English,Korean,Romanization,Easy,Keci,Review,KEvin 3/24/25
"Moderate, Suitable",적당하다,jeokdanghada,,7447,,
Modern (adj),현대적,hyeondaejeok,,6296,,
Moist,촉촉하다,chokchokada,,7620,,
Moisture,물기,mulgi,,3019,,
"Moisture, humidity",습기,seupgi,,5706,,
Mom,어머니,eomeoni,,992,,
Mom,엄마,eomma,,7839,,
Monday,월요일 (n),woryoil,,186,x,
Monday,월요일,weolyoil,,544,,
Monday,월요일,wollyoil,,4663,,
Monday,월요일,wollyoil,,8199,,
Monday,워요일,woyoil,,8603,,
Monday,월요일,woryoil,,9183,,
Monday,월요일,woryoil,,9195,,
Money,돈,don,,1024,,
Money,돈,don,,7889,,
Money,돈,don,,8530,,
Money raising,모금,mogeum,,4759,,
Monitor,모니터,moniteo,,3470,,
Monkey,원숭이,wonsungi,,8894,,
"Monotonous, Dull",단조롭다,danjoropda,,7168,,
Month,달,dal,,8615,,
Month,달 ,dal,,9243,,
Month (counter),달,dal,,8207,,
Month of July,칠월,chirwol,,2137,,
Monthly rent,월세,wolse,,6382,,
Monthly salary,월급,wolgeup,,3877,,
Mood,기분,gibun,,1369,,
Moon; month,달,dal,,8044,,
Moonlight,달빛,dalbit,,5303,,
"Morale, fighting spirit",사기,sagi,,5401,,
More,더,deo,,938,,
More (adverb),더,deo,,8987,,
More and more,더욱,deouk,,1145,,
More and more and more,더욱더,deoukdeo,,4752,,
"More and more, by degrees",점점,jeomjeom,,1912,,
"More than, above",이상,isang,,1073,,
"More than, greater than ….",보다,boda,,1675,,
"More, still more",한층,hancheung,,4538,,
Morning,아침,achim,,1190,,
Morning,오전,ojeon,,1955,,
Morning; breakfast,아침,achim,,7954,,
Most,가장,gajang,,1012,,
Most,대부분,daebubun,,1248,,
Most,재일,jaeil,,9003,,
Most certainly,반드시,bandeusi,,1602,,
"Mostly, for the most part",대개,daegae,,4273,,
Mother,엄마,eomma,,539,,
Mother,어머니,eomeoni,,8387,,
Mother (respectful word),어머님,eomeonim,,3396,,
Mothers of the students,학부모,hakbumo,,3702,,
"Motion, movement",운동,undong,,1008,,
Mountain,산,san,,8041,,
Mountain,산,san,,8371,,
Mountain in south central seoul,남산,namsan,,6560,,
Mouse,쥐,jwi,,3664,,
Mouse,쥐,jwi,,7765,,
"Mouse, rat",쥐,jwi,,8817,,
Mouth,입,ip,,1203,,
Mouth,입,ip,,8014,,
Mouth,입,ip,,8831,,
Move aside,비키다,bikida,,5244,,
"Move, transfer (2)(sickness) communicate, transfer to",옮기다,olgida,,1577,,
"Movement, migration, drift",이동,idong,,2951,,
"Movement, motion, activity",움직임,umjigim,,1875,,
"Movement, revolution",운행,unhaeng,,4826,,
Movie,영화,yeonghwa,,7924,,
Movie,영화 ,yeonghwa,,9291,,
Movie actor,영화배우,yeonghwabaeu,,5837,,
Movie festival,영화제,yeonghwaje,,4067,,
Movie theater,영화관,yeonghwagwan,,6303,,
Movie theater,영화관,yeonghwagwan,,8716,,
Moving expenses,이사 비용,isa biyong,,473,,
Mr.,군,gun,,2447,,
Mr. so-and-so,아무개,amugae,,4510,,
"Mr., Mrs., Ms.",-씨 ,-ssi,,9218,,
Murder,살인,sarin,,3367,,
Murder,살인,sarin,,7897,,
Muscle,근육,geunyuk,,8903,,
Muscles,근육,geunyuk,,3193,,
Museum,박물관,bangmulgwan,,2239,,
Museum,박물관,bangmulgwan,,8721,,
Mushroom,버섯,beoseot,,5238,,
Mushroom,버섯,beoseot,,8406,,
Music,음악,eumak,,74,,
Music,음악,eumak,,1421,,
Music,음악,eumak,,7923,,
Music,음악,eumak,,8862,,
Musical instrument,악기,akgi,,3560,,
Musical instrument,악기,akgi,,7922,,
"Must not, should not",안되다,andoeda,,3447,,
Mustard,겨자,gyeoja,,5142,,
Mutter to oneself,중얼거리다,jungeolgeorida,,4078,,
Mutual understanding,이해관계,ihaegwangye,,5265,,
"Mutually, one another",서로,seoro,,1179,,
My (formal),저의,jeoui,,8353,,
My (formal),저의,jeoui,,8514,,
My (formal),제,je,,8516,,
My (informal),내,nae,,8354,,
My (informal),나의,naui,,8515,,
My name is ___. (Formal),제 이름은 ___ 입니다.,je ireumeun ___ imnida.,,12,,
My name is ___. (Informal),내 이름은 ___야.,nae ireumeun ___ ya.,,11,,
Mystery,신비,sinbi,,4884,,
Name,이름,ireum,,669,,
Name,이름,ireum,,1118,,
Name,이름,ireum,,9044,,
Name,이름 ,ileum,,9298,,
Name card,명함,myeongham,,6118,,
Name for ancient korea culture,조선,joseon,,6493,,
"Name, title",명의,myeongui,,3899,,
"Namely, that is to say",즉,jeuk,,1140,,
Narrow,좁다,jopda,,2442,,
Narrow,좁다,jopda,,7621,,
"Narrow, Small",좁다,jopda,,7462,,
Narrowly or barely. 겨우,간신히,gansinhi,,4212,,
Nation,나라,nara,,246,,
National,전국적,jeongukjeok,,4290,,
National or for citizens,국민적,gungminjeok,,6373,,
National or state,국가적,gukgajeok,,5948,,
Nationality or citizenship,국적,gukjeok,,4682,,
Native Korean 1,하나,hana,,106,,
Native Korean 10,열,yul,,115,,
Native Korean 2,둘,dul,,107,,
Native Korean 3,셋,set,,108,,
Native Korean 4,넷,net,,109,,
Native Korean 5,다섯,daseot,,110,,
Native Korean 6,여섯,yeoseot,,111,,
Native Korean 7,일곱,ilgop,,112,,
Native Korean 8,여덟,yeodeol,,113,,
Native Korean 9,아홉,ahop,,114,,
Natural,자연적,jayeonjeok,,6157,,
Natural,자연스럽다,jayeonseureopda,,7434,,
"Natural disposition ; to go all out in a fight, 아주 크게 싸우다 ; the background",바탕,batang,,1794,,
Natural phenomena,자연현상,jayeonhyeonsang,,5269,,
Natural surroundings,자연환경,jayeonhwangyeong,,3696,,
"Natural, Reasonable",당연하다,dangyeonhada,,7173,,
"Natural, Right, Proper",마땅하다,mattanghada,,7201,,
Naturally,자연히,jayeonhi,,4029,,
Nature,자연,jayeon,,1212,,
Nature,자연,jayeon,,8068,,
"Naure, disposition",성질,seongjil,,3368,,
Navy blue,곤색,gonsaek,,7829,,
Near,가까이에 (adj),gakkaie,,160,,
Near,가까이에,gakkaie,,9015,,
Near,가까이에 ,gakkaie,,9220,,
"Near, by",근처에,geuncheoe,,9013,,
Nearby or the vicinity,근처,geuncheo,,1920,,
"Neat, Tidy",단정하다,danjeonghada,,7167,,
"Neat, Tidy (ㄲ)",깔끔하다,kkalkkeumhada,,7135,,
Necessary,필요하다,pillyohada,,7531,,
"Necessary, indispensable",필수적,pilsujeok,,3733,,
"Necessary, indispensable",필수,pilsu,,5564,,
Necessities for daily life,생활용품,saenghwallyongpum,,6219,,
Necessity,필요성,pillyoseong,,2711,,
"Necessity, necessary",필연적,pillyeonjeok,,4579,,
Neck,목,mok,,8009,,
"Neck, throat",목,mok,,8837,,
Necklace,목걸이,mokgeori,,6279,,
Necktie,넥타이,nektai,,5527,,
"Need, requirement, necessity",필요,pillyo,,1207,,
Needle,바늘,baneul,,7991,,
"Negative, contradicting sth else, not positive",부정적,bujeongjeok,,3786,,
Neighborhood or vicinity,곁,gyeot,,2299,,
"Neighborhood, vicinity",부근,bugeun,,2912,,
Neighbour,옆집 사람,yeopjip saram,,7856,,
Nephew,조카,joka,,4670,,
Nervous,긴장한,ginjanghan,,8592,,
Network,네트워크,neteuwokeu,,8001,,
Never,결코,gyeolko,,264,,
Never,절대,jeoldae,,265,,
"Never on any account, no matter what",아무래도,amuraedo,,2596,,
Never or by no means,결코,gyeolko,,1576,,
New,새,sae,,1315,,
New Year’s Day,설날,seollal,,4594,,
New york,뉴욕,nyuyok,,6498,,
"New, Fresh",새롭다,saeropda,,7301,,
"New, Fresh",새롭다,saeropda,,7622,,
"Newest, the latest",최신,choesin,,5277,,
Newly,새로,saero,,9125,,
"Newly, afresh",새로이,saeroi,,5327,,
"Newly, anew",새로,saero,,1763,,
Newlyweds,신혼부부,sinhonbubu,,5976,,
News,뉴스,nyuseu,,1719,,
"News, information",소식,sosik,,1855,,
"News, report",보도,bodo,,2522,,
Newspaper,신문,sinmun,,7906,,
Newspaper,신문,sinmun,,8365,,
Newspaper company,신문사,sinmunsa,,5047,,
Newspaper paper,신문지,sinmunji,,4821,,
Next,다음,daeum,,998,,
Next,그다음,geudaeum,,3356,,
Next,이다음,idaeum,,6073,,
Next month,내달,naedal,,5387,,
Next to,옆,yeop,,1294,,
"Next to a window, or, the window’s edge",창가,changga,,5464,,
"Next to, beside",옆에,yeope,,8949,,
Next year,내년,naenyeon,,2588,,
Nice,착합니다,chakamnida,,8570,,
Nice to meet you,만나서 반갑습니다,mannaseo bangapseumnida,,8455,,
Nice to meet you.,만나서 반가워요.,Mannaseo bangawoyo.,,161,,
Nice to meet you. (Formal),만나서 반갑습니다.,mannaseo bangapseumnida.,,8,,
Nice to meet you. (Informal),만나서 반가워.,mannaseo bangawo.,,7,,
"Nickname, alias",별명,byeolmyeong,,4400,,
Night,밤,bam,,668,,
Night,밤,bam,,1148,,
Night,밤,bam,,8210,,
"Night and day, always",밤낮,bamnat,,6212,,
Night sky,밤하늘,bamhaneul,,4945,,
Nightmare,악몽,angmong,,4322,,
Nine,구 (n),gu,,202,,
Nine,아홉,ahop,,6337,,
Nine (sino),구,gu,,8685,,
Ninety,아흔,aheun,,6489,,
No,아니요,aniyo,,654,,
No,아니요,aniyo,,9133,,
No,아니요,aniyo,,9159,,
No,아니요 ,aniyo,,9280,,
No (formal),아니요,aniyo,,8098,,
No (formal),아니요,aniyo,,8730,,
No (Formal/Informal),아니요,aniyo,,30,,
No mistaking it,틀림없다,teullimeopda,,2456,,
No mistaking it,틀림없이,teullimeopsi,,4677,,
No problem!,문제 없어요,munje eopseoyo,,9179,,
No sort of,아무런,amureon,,1812,,
"No, nay",아뇨,anyo,,5592,,
"No, that’s not the case",아니요,aniyo,,3023,,
"No, that’s not the case",아냐,anya,,3874,,
"No, that’s not the case",아니야,aniya,,4710,,
No!,아니,ani,,1588,,
No.,아니요.,Aniyo.,,169,,
Nobody,아무도,amudo,,8512,,
Nod,끄덕이다,kkeudeogida,,2811,,
Noisy,시끄럽습니다,sikkeureopseumnida,,8920,,
Noisy,시끄럽습니다,sikkeureopseumnida,,8923,,
"Noisy, Loud",시끄럽다,sikkeureopda,,7330,,
"Noisy, Uproarious",떠들썩하다,tteodeulsseokada,,7193,,
"Noisy, Uproarious",요란하다,yoranhada,,7403,,
Noodles,국수,guksu,,5294,,
Noon,정오,jeongo,,5784,,
Noon,한낮,hannat,,5795,,
"Normal, like usual",정상적,jeongsangjeok,,4723,,
"Normalcy, normality",정상,jeongsang,,4722,,
Normally,평상시,pyeongsangsi,,6181,,
North,북,buk,,5581,,
North,북쪽,bukjjok,,8117,,
North and south,남북,nambuk,,5227,,
North korea,북한,bukan,,6527,,
North of the river,강북,gangbuk,,6190,,
Nose,코,ko,,8016,,
Nose,코,ko,,8827,,
Not,아니,ani,,1635,,
Not,아니다,anida,,7356,,
"Not Exist, Not Have",없다,eopda,,7386,,
Not Inferior,못지않다,motjianta,,7224,,
"Not Interesting, Boring",재미없다,jaemieopda,,7623,,
"Not really, not much, not many",별로,byeollo,,8765,,
Not responsible,무책임하다,muchaegimhada,,6120,,
Not Tasty,맛없다,maseopda,,7624,,
"Not, inside",안,an,,8942,,
Note,메모,memo,,7981,,
Notebook,공책,gongchaek,,8367,,
Notebook for taking notes and studying,공책,gongchaek,,4850,,
Nothing,아무것도 ,amugeosdo,,9282,,
Nothing more than,불과하다,bulgwahada,,1735,,
"Nothing, nil",무,mu,,5749,,
Noun,명사,myeongsa,,8105,,
"Novel, New",신기하다,singihada,,7335,,
Novelist,소설가,soseolga,,4455,,
November,십일월 (n),sibirwol,,184,x,
November,십일월,sipirwol,,579,,
November,십일월,sibirwol,,2717,,
November,십일월,sibirwol,,8197,,
Now,지금,jigeum,,1074,,
Now,이제,ije,,1231,,
Now,인제,inje,,6241,,
Now,지금 ,jigeum,,9313,,
Now or well or let me see,글쎄,geulsse,,2616,,
Now or well or let me see,글쎄요,geulsseyo,,4269,,
Number,번호,beonho,,8186,,
"Number (ID, phone number)",번호,beonho,,8757,,
Number of animals,마리,mari,,1933,,
"Number, how many times",번,beon,,1022,,
Numerous,숱하다,suthada,,7326,,
Nurse,간호사 (n),ganhosa,,224,,
Nurse,간호사,ganhosa,,5682,,
Nursing or care,간호,ganho,,5798,,
Nutrition,영양,yeongyang,,2771,,
O'clock,정각 (n),jeonggak,,142,,
Objective,객관적,gaekgwanjeok,,3059,,
"Objects, things",사물,samul,,2066,,
Observation or survey,관찰,gwanchal,,3634,,
Observe or view or watch,관찰하다,gwanchalhada,,2695,,
Obstetrics and gynecology,산부인과,sanbuingwa,,5584,,
"Obvious, Clear",명백하다,myeongbaekada,,7218,,
Obviously,분명히,bunmyeonghi,,2188,,
Obviousness,분명,bunmyeong,,3272,,
Occasionally or at times,간혹,ganhok,,4038,,
Ocean,바다,bada,,241,,
October,시월 (n),siwol,,183,x,
October,시월,siwol,,533,,
October,시월,siwol,,2233,,
October,시월,siwol,,8196,,
"Odd, Strange",묘하다,myohada,,7226,,
Of a day,일시적,ilsijeok,,5193,,
Of a specialist nature,전문적,jeonmunjeok,,5195,,
Of course,물론,mullon,,1091,,
Of course,당연히,dangyeonhi,,3123,,
Of foreign manufacture,외제,oeje,,6147,,
"Of itself, on its own accord",저절로,jeojeollo,,3723,,
Of late or recently,근래,geullae,,4683,,
Of religions,종교적,jonggyojeok,,5722,,
Of that amount,만큼,mankeum,,1290,,
Of the general public,일반인,ilbanin,,3843,,
Of the masses,대중적,daejungjeok,,6313,,
Of the times,시대적,sidaejeok,,6287,,
Offer a performance,공연하다,gongyeonhada,,6275,,
"Offer, proffer",제공하다,jegonghada,,2169,,
Office,사무실,samusil,,2467,,
Office,사무소,samuso,,4098,,
Office,사무실,samusil,,7794,,
Office hotel (studio apt),오피스텔,opiseutel,,6233,,
Office work,사무,samu,,5171,,
Oh dear,아,a,,1167,,
Oh my god!,아이고,aigo,,2673,,
Oh my god!,어머,eomeo,,3534,,
Oh my god!,아이,ai,,3837,,
Oh-oh!,아아,aa,,4280,,
"Oh, ah!",오,o,,4970,,
"Oh, well, why",어,eo,,1296,,
Oil,기름,gireum,,8407,,
Oil or fat,기름,gireum,,2552,,
Oil; gasoline,기름,gireum,,7778,,
Okay,괜찮아요,gwaenchanayo,,329,,
Okay,예,ye,,9131,,
Okay,괜찮다,gwaenchanhda,,9132,,
Okay,예 ,ye,,9208,,
Okay,괜찮다 ,gwaenchanhda,,9215,,
"Okay, I understand",알겠습니다,algetseumnida,,8732,,
Okay/Alright (Formal),알겠습니다,algesseumnida,,31,,
Okay/Alright (Informal),알았어,alasseo,,32,,
Old,늙은,neulgeun,,8917,,
Old (Regarding Objects),오래되다,oraedoeda,,7625,,
"Old days, days gone by",예,ye,,3692,,
"Old days, former days",예전,yejeon,,2507,,
"Old days, old times",지난날,jinannal,,4204,,
Old or married lady,아줌마,ajumma,,2996,,
Old people,기성세대,giseongsedae,,5222,,
Old person,노인,noin,,1862,,
"Old, ancient",옛,yet,,2173,,
"Old, Shabby, Old Fashioned",낡다,nalda,,7146,,
"Old, shabby, worn-out",헌,heon,,4733,,
Older brother,오빠,oppa,,1790,,
Older more respected ajuma,사모님,samonim,,5246,,
Older sister,언니,eonni,,1344,,
Older sister,누나,nuna,,1909,,
Oldest daughter,큰딸,keunttal,,6388,,
Oldest son,큰아들,keunadeul,,6259,,
Olympic,올림픽,ollimpik,,2166,,
"OMG, no way",헐 ,heol,,9327,,
OMG/ No way,헐,heol,,92,,
"Ominous, Foreboding",불길하다,bulgilhada,,7275,,
On a large scale,대규모,daegyumo,,2540,,
On both sides,양옆,yangyeop,,6060,,
"On demand, per the demand of the occasion ; all the time, at any time",수시로,susiro,,4707,,
On Good Terms,사이좋다,saijota,,7297,,
"On its own, of its own free will",스스로,seuseuro,,1445,,
"On land, on the ground",육상,yuksang,,5188,,
On my way,갑니다,gamnida,,8782,,
On one side,한쪽,hanjjok,,2235,,
"On purpose, intentionally",일부러,ilbureo,,2971,,
"On site, on location, at the site in question",현장,hyeonjang,,1608,,
On the contrary,도리어,dorieo,,4860,,
On the desk,책상,chaeksang,,2358,,
On the roof,옥상,oksang,,5773,,
"On the spot, immediately",당장,dangjang,,2063,,
On the way,도중,dojung,,3363,,
On tiptoes,발끝,balkkeut,,5698,,
"On top of, above",위에,wie,,8970,,
Once,한번,hanbeon,,1241,,
One,일 (n),il,,194,,
One,하나,hana,,1004,,
One,하나,hana,,1119,,
One,일,il,,5716,,
One (sino),일,il,,8677,,
"One and all, wholly",모조리,mojori,,4809,,
"One by one, individually",일일이,iriri,,4719,,
One day,일,il,,933,,
One day,하루,haru,,9023,,
One dynasty in ancient korea,신라,silla,,6454,,
One fleeting moment,한순간,hansungan,,4482,,
One great/large,일대,ildae,,5267,,
One hundred,백,baek,,6376,,
One hundred million,억,eok,,6479,,
"One night, a single night",하룻밤,harutbam,,4580,,
One of the kind or a sort,가지,gaji,,1014,,
"One of these days, at some time in the future",언젠가,eonjenga,,2397,,
One or two,한두,handu,,2407,,
One or two,한둘,handul,,6184,,
"One pair, one couple",짝,jjak,,2330,,
One part,분,bun,,1346,,
One piece,대,dae,,4805,,
One piece of sth flat,장,jang,,1728,,
One side,반면,banmyeon,,1873,,
"One side, one way",한편,hanpyeon,,1464,,
One week,주,ju,,3138,,
One whole day,일주일,iljuil,,2183,,
One whole year,주년,junyeon,,4524,,
One word,한마디,hanmadi,,1622,,
"One, a single",한,han,,921,,
"One, single",한,han,,8663,,
One’s 60th anniversary,환갑,hwangap,,5616,,
One’s address,숙소,sukso,,5455,,
One’s children,자식,jasik,,1351,,
One’s children,자녀,janyeo,,2244,,
One’s desire,소원,sowon,,4103,,
One’s elders,웃어른,useoreun,,5988,,
One’s eyes dim with tears,어리다,eorida,,4281,,
One’s figure,몸매,mommae,,5630,,
One’s heart feelings,가슴속,gaseumsok,,4126,,
"One’s heart, one’s feelings",심정,simjeong,,2994,,
One’s husband’s family/house,시댁,sidaek,,6139,,
One’s husband’s father,시아버지,siabeoji,,6463,,
One’s husband’s home/family,시집,sijip,,4065,,
One’s husband’s mother,시어머니,sieomeoni,,4064,,
One’s husband’s parents,시부모,sibumo,,6140,,
One’s junior,후배,hubae,,3100,,
One’s lifetime,일생,ilsaeng,,4109,,
One’s line of vision,시선,siseon,,1811,,
"One’s master, ones employer",주,ju,,3276,,
One’s mother’s maiden home,외갓집,oegatjip,,5907,,
One’s own body,자체,jache,,1158,,
"One’s own self, one\’s own body",자신,jasin,,961,,
"One's own, personal",자기의,jagiui,,8520,,
One’s personal history,경력,gyeongnyeok,,3962,,
"One’s post, duty",부서,buseo,,4318,,
"One’s real ability, talent",실력,sillyeok,,3615,,
One’s second eldest son,차남,chanam,,5670,,
One’s senior,선배,seonbae,,1894,,
"One’s status, one’s lot",터,teo,,1226,,
One’s things,소지품,sojipum,,5329,,
"One’s values or sense of values, a value system",가치관,gachigwan,,3519,,
One’s way of talking,말투,maltu,,5161,,
One’s wife,마누라,manura,,3714,,
One’s work place,직장,jikjang,,1832,,
Oneself,자기,jagi,,8886,,
"Oneself, number one, numerouno, self",자기,jagi,,1011,,
Onion,양파,yangpa,,8450,,
Onions,파,pa,,3813,,
Online,온라인,ollain,,5906,,
Only,만,man,,9025,,
"Only one, alone",단,dan,,2643,,
"Only, alone, merely",뿐,ppun,,1057,,
"Only, merely",다만,daman,,1538,,
"Only, merely, solely",오직,ojik,,2753,,
"Only, No More Than",불과하다,bulgwahada,,7274,,
"Only, not more than",불과,bulgwa,,3905,,
"Only, Sole",유일하다,yuilhada,,7420,,
"Only, solely, exclusively",오로지,oroji,,4025,,
"Opaque, Uncertain",불투명하다,bultumyeonghada,,7281,,
Open,열다,yeolda,,1159,,
Open one’s eyes,눈뜨다,nuntteuda,,5808,,
Open or throw open,개방,gaebang,,2041,,
Open to the public,공개하다,gonggaehada,,3237,,
"Open, be opened, be unlocked",열리다,yeollida,,1287,,
"Open, wide",벌리다,beollida,,3174,,
"Opening to the public, making public",공개,gonggae,,2080,,
Ophthalmology,안과,angwa,,6378,,
Opposite and being opposed to (objecting to),반대,bandae,,1978,,
"Opposite side, across",건너편,geonneopyeon,,9014,,
"Or, either...or",또는,ttoneun,,8999,,
Orange,주황색,juhwangsaek,,585,,
Orange,오렌지,orenji,,4284,,
Orange,오랜지색,oraenjisaek,,7832,,
Orange,오렌지,orenji,,7942,,
Orange (color),주황색,juhwangsaek,,9036,,
"Order, ranking",순위,sunwi,,5177,,
"Order, sequence, degree",차,cha,,1758,,
"Order, system",질서,jilseo,,1439,,
"Ordinary times, ordinarily",평소,pyeongso,,2195,,
"Ordinary, Common",평범하다,pyeongbeomhada,,7522,,
"Organization (composition, structure)",조직,jojik,,1509,,
"Organization or constitution , the framework of something",구성,guseong,,1668,,
Origin,기원,giwon,,4546,,
Original,독창적,dokchangjeok,,5231,,
Original nature or character,본성,bonseong,,3342,,
"Original, New, Fresh",참신하다,chamsinhada,,7491,,
"Originally, primarily",원래,wollae,,1938,,
"Originally, primarily",본래,bollae,,2767,,
"Originate, come from",발생하다,balsaenghada,,1570,,
"Other party, counterpart",상대방,sangdaebang,,8352,,
"Others, other people",남,nam,,1222,,
Our,우리의,uriui,,8521,,
Outside,바깥,bakkat,,3172,,
Outside,밖에,bakke,,8113,,
Outside,밖에,bakke,,8944,,
"Outside the city, suberbs",시외,sioe,,6050,,
Outside the door,문밖,munbak,,5530,,
Outside the school or extramural,교외,gyooe,,6195,,
Outside the window,창밖,changbak,,3053,,
"Outstanding, Good",뛰어나다,ttwieonada,,7199,,
Outward appearance,외면하다,oemyeonhada,,3563,,
Outward appearance,외모,oemo,,4285,,
Oven,오븐,obeun,,5982,,
Over there,그리로,geuriro,,6102,,
Over there,저기,jeogi,,8878,,
"Over there, in that direction",저쪽,jeojjok,,2661,,
"Over-all, all",전반적,jeonbanjeok,,3760,,
Overflow,넘치다,neomchida,,2780,,
Overlook,내려다보다,naeryeodaboda,,3495,,
Owl,부엉이,bueongi,,8839,,
Oxygen,산소,sanso,,3196,,
Pack,팩,paek,,4382,,
Pack up or bundle up,꾸리다,kkurida,,4855,,
"Packing, wrapping",포장,pojang,,4340,,
Page,페이지,peiji,,7977,,
Pain,아픔,apeum,,2947,,
Pain,아픔,apeum,,8100,,
"Painful, Agonizing",고통스럽다,gotongseureopda,,7098,,
"Painful, Distressed",괴롭다,goeropda,,7110,,
Paint,페인트,peinteu,,6180,,
Paint,페인트,peinteu,,7979,,
"Paint, coat",칠하다,chilhada,,4991,,
Pajamas,잠옷,jamot,,6324,,
Pan,팬,paen,,3332,,
Pansori (traditional Korean narrative song),판소리,pansori,,8948,,
Panties (male and female underwear),팬티,paenti,,5675,,
Pants,바지,baji,,3173,,
Pants,바지,baji,,7819,,
Pants,바지,baji,,8858,,
Paper,종이,jongi,,2155,,
Paper,종이,jongi,,7983,,
Paper money,지폐,jipye,,5995,,
Paper money (bill),지폐,jipye,,7891,,
"Pardon, forgiveness",용서,yongseo,,5839,,
Parents,부모님,bumonim,,362,,
Parents,부모,bumo,,1491,,
Parents,부모님,bumonim,,1927,,
Parents,부모님,bumonim,,7841,,
Parents (honorific),부모님,bumonim,,8794,,
Paris,파리,pari,,6547,,
Paris,파리,pari,,8485,,
Park,공원,gongwon,,401,,
Park,공원,gongwon,,671,,
Park,공원,gongwon,,3431,,
Park,공원,gongwon,,7800,,
Park,공원,gongwon,,8713,,
Parking,주차,jucha,,6366,,
Parking lot,주차장,juchajang,,4833,,
"Part from, part company with",헤어지다,heeojida,,2830,,
Part time,아르바이트,areubaiteu,,4599,,
"Part, portion",부분,bubun,,1163,,
Participation,참여,chamyeo,,2351,,
"Participation, joining",참가,chamga,,4335,,
"Particular, Certain",특정하다,teukjeonghada,,7514,,
"Particular, Special",별다르다,byeoldareuda,,7260,,
"Particularity, distinctiveness",특수성,teuksuseong,,5134,,
"Parting, separation; divorce",이별,ibyeol,,5190,,
Partly cloudy,용산구,yongsangu,,8544,,
"Parts, accessories",부품,bupum,,3829,,
Party,파티,pati,,70,,
Party,파티,pati,,4678,,
Pass or go through,거치다,geochida,,1637,,
Pass over,넘어서다,neomeoseoda,,2394,,
"Pass over, send across",넘기다,neomgida,,2186,,
"Pass, elapse, go on",지나다,jinada,,984,,
Passage,통과,tonggwa,,5370,,
Passage through,통과하다,tonggwahada,,3959,,
"Passage, paragraph",문구,mungu,,5396,,
Passenger,승객,seunggaek,,4278,,
Passion,열정,yeoljeong,,4326,,
Passively,수동적,sudongjeok,,5042,,
"Passivity, passiveness",소극적,sogeukjeok,,4503,,
"Pathetic, Pitiful",한심하다,hansimhada,,7535,,
Patient,환자,hwanja,,7871,,
Pattern,무늬,munui,,3684,,
Pattern,패턴,paeteon,,8104,,
"Pavement, sidewalk",인도,indo,,6290,,
Pay attention to,주의하다,juuihada,,4155,,
Pay back a loan,갚다,gapda,,3768,,
"Pay off, pay one’s bill",치르다,chireuda,,2109,,
"PC, personal computer",피시,pisi,,3459,,
PD – a newspaper article,피디,pidi,,4920,,
Peace,평화,pyeonghwa,,2110,,
Peace,평화,pyeonghwa,,7902,,
Peaceful,평화하다,pyeonghwahada,,7523,,
Peacefully,안녕히,annyeonghi,,4457,,
Peach,복숭아,boksunga,,6351,,
Pear,배,bae,,4867,,
"Peculiar, Distinctive",독특하다,dokteukada,,7177,,
Pediatrics,소아과,soagwa,,6439,,
Peel or husk,까다,kkada,,6200,,
Pen,펜,pen,,475,,
Pen,볼팬,bolpaen,,7973,,
Pencil,연필,yeonpil,,3986,,
Pencil,연필,yeonpil,,7972,,
Pencil,연필,yeonpil,,8368,,
Pencil case,필통,piltong,,6426,,
"Penetrate into, advance",진출하다,jinchulhada,,3956,,
"People, men of society",인사,insa,,2212,,
Percent,퍼센트,peosenteu,,1009,,
"Perception, consciousness",지각,jigak,,4908,,
Perfect,완벽하다,wanbyeokada,,3073,,
Perfect,완벽하다,wanbyeokada,,7399,,
Perfect score,만점,manjeom,,5232,,
"Perfection, completeness",완전,wanjeon,,3659,,
"Performance hall, concert hall",공연장,gongyeonjang,,8726,,
"Performance, acting",연기,yeongi,,2419,,
"Perfume, incense",향,hyang,,3570,,
"Permanent, Everlasting",영원하다,yeongwonhada,,7393,,
"Permission, allowance",허용,heoyong,,4210,,
"Permission, grant, leave",허가,heoga,,3818,,
Persimmon,감,gam,,5868,,
Persistence or stubborness,고집,gojip,,4928,,
Persistent,끈질기다,kkeunjilgida,,7139,,
Person,사람,saram,,237,,
Person,사람,saram,,909,,
Person,사람,saram,,7866,,
Person,사람,saram,,8472,,
Person,사람 ,saram,,9270,,
Person counter,명,myeong,,966,,
Person in charge,담당자,damdangja,,4748,,
Person in question,본인,bonin,,4359,,
Person responsible,책임자,chaegimja,,3210,,
Person/material suitable for,감,gam,,9094,,
Personal,인간적,inganjeok,,4253,,
Personality,성격,seonggyeok,,397,,
"Personality ; character, nature",성격,seonggyeok,,1261,,
"Personality ; character, nature",성격,seonggyeok,,8604,,
"Personality, character",인격,ingyeok,,3204,,
Persons present,참석자,chamseokja,,5559,,
Persuasion,설득하다,seoldeukada,,4595,,
Petroleum,석유,seongnyu,,3197,,
Pharmacy,약국,yakguk,,5651,,
Philosopher,철학자,cheolhakja,,4574,,
Philosophical,철학적,cheolhakjeok,,5925,,
Philosophy,철학,cheolhak,,2297,,
Phone,전화기,jeonhwagi,,7988,,
Phone,전화,jeonhwa,,9118,,
Photo,사진,sajin,,7974,,
"Photo, picture",사진,sajin,,8572,,
"Photographing, taking pictures/films",촬영,chwallyeong,,2734,,
Physical,신체적,sinchejeok,,6141,,
Physical education,체육,cheyuk,,2130,,
Physical strength,체력,cheryeok,,3628,,
